0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/bin/node',
1 verbose cli   '/Users/cylindo/code/toddle-runtime/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'components',
1 verbose cli   '--save'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v16.6.1
4 verbose install initial load of /Users/cylindo/code/toddle-runtime/package.json
5 warn package.json toddle-runtime@1.0.0 No description
6 warn package.json toddle-runtime@1.0.0 No repository field.
7 warn package.json toddle-runtime@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/abab/package.json
9 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ace-builds/package.json
12 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/acorn/package.json
13 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/acorn-globals/package.json
14 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/acorn-node/package.json
15 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/acorn-walk/package.json
16 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/address/package.json
17 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/agent-base/package.json
18 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/agentkeepalive/package.json
19 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/aggregate-error/package.json
20 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ajv/package.json
21 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/alphanum-sort/package.json
22 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/amdefine/package.json
23 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ansi-align/package.json
24 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ansi-regex/package.json
25 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ansi-styles/package.json
26 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ansi-to-html/package.json
27 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/anymatch/package.json
28 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/aproba/package.json
29 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/arch/package.json
30 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/are-we-there-yet/package.json
31 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/arg/package.json
32 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/argparse/package.json
33 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/aria-hidden/package.json
34 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/arr-flatten/package.json
35 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/arr-union/package.json
36 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/array-equal/package.json
37 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/asap/package.json
38 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/asn1/package.json
39 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/asn1.js/package.json
40 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/assert/package.json
41 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/assert-plus/package.json
42 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/assign-symbols/package.json
43 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/async/package.json
44 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/async-done/package.json
45 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/async-each/package.json
46 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/async-limiter/package.json
47 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/asynckit/package.json
48 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/atob/package.json
49 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/autoprefixer/package.json
50 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/aws-sign2/package.json
51 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/aws4/package.json
52 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/babel-plugin-dynamic-import-node/package.json
53 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/babel-plugin-polyfill-corejs2/package.json
54 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/babel-plugin-polyfill-corejs3/package.json
55 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/babel-plugin-polyfill-regenerator/package.json
56 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/babel-runtime/package.json
57 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/babel-types/package.json
58 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/babylon-walk/package.json
59 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/balanced-match/package.json
60 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/base/package.json
61 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/base64-js/package.json
62 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bcrypt-pbkdf/package.json
63 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/big-integer/package.json
64 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/big.js/package.json
65 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bin-links/package.json
66 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/binary-extensions/package.json
67 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bindings/package.json
68 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bluebird/package.json
69 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/bn.js/package.json
